title,authors,publication_date,first_seen_date,relevance_decision,relevance_score,tags,sources,url,doi,arxiv_id,publication_year,publication_date_precision,publication_date_source,publication_date_confidence,effective_sort_date
One Reflection Is Not Enough: Self-Correcting Autonomous Research via Multi-Hypothesis Failure Attribution,"Jie Ma, Binfei Chu, Jie Gao, Jinlu Zhang, Yiwei Ma, Yi Tan, Jiayi Ji, Xiaoshuai Sun, Rongrong Ji",2026-06-30,2026-07-01,relevant,96,deep-research-agents; citation-grounding,arxiv,https://arxiv.org/abs/2606.31478v1,,2606.31478,2026,day,arxiv,high,2026-06-30
Agentic-Ideation: Sample Efficient Agentic Trajectories Synthesis for Scientific Ideation Agents,"Keyu Zhao, Lingyan Kong, Fengli Xu, Yong Li",2026-06-30,2026-07-01,relevant,93,ai-scientist; deep-research-agents,arxiv,https://arxiv.org/abs/2606.31229v1,,2606.31229,2026,day,arxiv,high,2026-06-30
The Calibration Turn in AI-Assisted Research: A Conceptual and Methodological Framework for Evidence-Licensed Claims,Hongmin Li,2026-06-30,2026-07-01,relevant,93,deep-research-agents; ai-scientist,arxiv,https://arxiv.org/abs/2606.31273v1,,2606.31273,2026,day,arxiv,high,2026-06-30
Joint discovery of governing partial differential equations from multi-source datasets by competitive optimization,"Hao Xu, Siyu Lou, Yuntian Chen, Dongxiao Zhang",2026-06-29,2026-07-01,relevant,93,ai-scientist; deep-research-agents,arxiv,https://arxiv.org/abs/2606.30699v1,,2606.30699,2026,day,arxiv,high,2026-06-29
AI-Assisted Discovery of Convex Relaxations via Dual Agents,"Sungyoon Kim, Mert Pilanci",2026-06-30,2026-07-01,maybe,51,web-research,arxiv,https://arxiv.org/abs/2606.31182v1,,2606.31182,2026,day,arxiv,high,2026-06-30
Hephaestus: Toward a Cybersecurity AI Scientist,"Jiaqi Li, Yang Zhao, Wen Lu, Lvyang Zhang, Lidong Zhai",2026-06-29,2026-06-30,relevant,98,ai-scientist; multi-agent-research; deep-research-agents,arxiv,https://arxiv.org/abs/2606.29981v1,,2606.29981,2026,day,arxiv,high,2026-06-29
Clarus: Coordinating Autonomous Research Agents toward Web-Scale Scientific Collaboration,"Zihan Guo, Zeyi Chen, Zhiyu Chen, Zicai Cui, Shuai Shao, Bo-Sheng Huang, Zhien Han, Yuanyi Song, Yuan Yuan, Chenxi Zeng, Xiaohang Nie, Zhengxi Yu, Hanwen Zhu, Junwei Liao, Mingyu Zhou, Yang Li, Yuanjian Zhou, Weinan Zhang",2026-06-29,2026-06-30,relevant,91,deep-research-agents,arxiv; semantic_scholar,https://www.semanticscholar.org/paper/e665c4bbc454de8ffcf98bd92f6da212cf3780b1,,2606.30246,2026,day,arxiv,high,2026-06-29
AICID: Unique Identifiers for AI Scientists,"Clément Vidal, Martin Monperrus",2026-06-27,2026-06-30,relevant,93,ai-scientist; deep-research-agents,arxiv,https://arxiv.org/abs/2606.28756v2,,2606.28756,2026,day,arxiv,high,2026-06-27
GVIM 2.0: A Multi-Agent Research System for Chemistry and Materials Science,Kangyong Ma,2026-06-26,2026-06-29,relevant,94,deep-research-agents; multi-agent-research; scientific-discovery,openalex,https://doi.org/10.26434/chemrxiv.15005228/v1,10.26434/chemrxiv.15005228/v1,,2026,day,openalex,medium,2026-06-26
Socratic agents for autonomous scientific discovery in high-dimensional physical systems,"Xianrui Zeng, Pengfei Liu, Yirui Zang, Yang Shen, Fei Yu, C Shijia Yu, M Y Liu, Yang Du",2026-06-25,2026-06-29,relevant,95,ai-scientist; hypothesis-experiment; deep-research-agents; citation-grounding,openalex; arxiv,https://doi.org/10.48550/arxiv.2606.26722,10.48550/arxiv.2606.26722,2606.26722,2026,day,openalex,medium,2026-06-25
Multi-Omics AI Agent Benchmarking Framework,"N. V. Basov, Yosef Tirta, Zihan Li, Kiryl D. Piatkevich",2026-06-25,2026-06-29,relevant,88,deep-research-agents; benchmark; evaluation,openalex,https://doi.org/10.5281/zenodo.20841171,10.5281/zenodo.20841171,,2026,day,openalex,medium,2026-06-25
Agentic evolution of physically constrained foundation models,"Jiangwei Zhang, Wen Sun, Chong Wang, Shiyao Li, Cheng Che, Chunjing Han, Dan Meng, Jian Yang, Yu Wang, Rui Hou",2026-06-24,2026-06-29,relevant,92,ai-scientist; hypothesis-experiment; deep-research-agents,openalex; arxiv,https://arxiv.org/abs/2606.25532,10.48550/arxiv.2606.25532,2606.25532,2026,day,openalex,medium,2026-06-24
Agent-Fence: Mapping Security Vulnerabilities Across Deep Research Agents,"Sai Puppala, Ismail Hossain, Md Jahangir Alam, Yoonpyo Lee, Jay Yoo, Tanzim Ahad, Syed Bahauddin Alam, Sajedul Talukder",2026-06-23,2026-06-29,relevant,91,deep-research-agents; evaluation,openalex,https://doi.org/10.1609/aaaiss.v9i1.42945,10.1609/aaaiss.v9i1.42945,,2026,day,openalex,medium,2026-06-23
"Heuresis: Search Strategies for Autonomous AI Research Agents Across Quality, Diversity and Novelty","Antonis Antoniades, Deepak Nathani, Ritam Saha, Alfonso Amayuelas, Ivan Bercovich, Zhaotian Weng, Vignesh Baskaran, Kunal Bhatia, William Yang Wang",2026-06-23,2026-06-29,relevant,90,deep-research-agents; research-planning; evaluation,arxiv; openalex,https://arxiv.org/abs/2606.25198v1,10.48550/arxiv.2606.25198,2606.25198,2026,day,arxiv,high,2026-06-23
"Position: Correct Answer, Wrong Mechanism -- When AI Scientists Defend General Claims Their Own Data Contradicts",Steven Young Eulig,2026-06-22,2026-06-29,relevant,90,ai-scientist; evaluation; deep-research-agents,openalex; arxiv,https://arxiv.org/abs/2606.23175,10.48550/arxiv.2606.23175,2606.23175,2026,day,openalex,medium,2026-06-22
AI Scientists as Engines of Discovery: A Case for Development within Reformed Institutions,"Raúl Jiménez, Boris Bolliet, Francisco Villaescusa-Navarro, Rabih Zbib, Benjamin Wandelt, David N. Spergel, T. Meier, Jessica Montgomery, Hana Aliee, Licia Verde",2026-06-22,2026-06-29,relevant,88,ai-scientist; scientific-discovery; deep-research-agents,openalex; arxiv,https://arxiv.org/abs/2606.22859,10.48550/arxiv.2606.22859,2606.22859,2026,day,openalex,medium,2026-06-22
Towards Reliable AI Scientists,H T Liu,2026-08-01,2026-06-29,relevant,90,ai-scientist; scientific-discovery; evaluation; deep-research-agents,openalex,https://doi.org/10.6082/gep96-ycs43,10.6082/gep96-ycs43,,2026,day,openalex,medium,2026-06-29
A template/ approach to Reproducible Generative Research,Daniel Ari Friedman,2026-06-27,2026-06-29,maybe,51,web-research,openalex,https://doi.org/10.5281/zenodo.20419007,10.5281/zenodo.20419007,,2026,day,openalex,medium,2026-06-27
"Deterministic, Model-Independent Grounding-Integrity Mechanisms for Retrieval-Augmented and Agentic Language-Model Systems.",Roberto Wenzel,2026-06-27,2026-06-29,maybe,45,research-adjacent,openalex,https://doi.org/10.5281/zenodo.20951506,10.5281/zenodo.20951506,,2026,day,openalex,medium,2026-06-27
Improving core facility service discovery with an AI assistant grounded in institutional web content.,"Eviatar Weizman, Dan Ben-Avraham, R. Fluhr",2026-06-27,2026-06-29,maybe,45,research-adjacent,openalex; semantic_scholar,https://www.semanticscholar.org/paper/5071129d4d38d0f5ff63a54f244368046ea2cbfd,10.7171/001c.162898,,2026,day,openalex,medium,2026-06-27
"Reproducibility Scripts for ""The Naive–Power Law Blend as a Robust Baseline for Bitcoin Price Forecasting""",Carlos Baquero,2026-06-26,2026-06-29,maybe,51,web-research,openalex,https://doi.org/10.5281/zenodo.19556624,10.5281/zenodo.19556624,,2026,day,openalex,medium,2026-06-26
The Naive–Power Law Blend as a Robust Baseline for Bitcoin Price Forecasting,"Carlos Baquero, Daniel Tinoco",2026-06-26,2026-06-29,maybe,45,web-research,openalex,https://doi.org/10.5281/zenodo.19558173,10.5281/zenodo.19558173,,2026,day,openalex,medium,2026-06-26
"augchan42/king-wen-agi-framework: v2.2.0: Corrected references, added figures, fixed attribution","George Kour, Augustin Chan, T. E. Kalaycı, dan mackinlay, Danny Garside, Delip Rao, Denny Vrandečić, Erkin Alp Güney, Felix Döppel, Geyang Wang, Gorka Kobeaga, Rohit Goswami, João Paulo Taylor Ienczak Zanette, Justin Shenk, Justin Williams, mloecher, Raphael Engesser",2026-06-25,2026-06-29,maybe,51,web-research,openalex,https://github.com/augchan42/king-wen-agi-framework/tree/v2.2.0,10.5281/zenodo.20838773,,2026,day,openalex,medium,2026-06-25
Agents That Know Too Much: A Data-Centric Survey of Privacy in LLM Agents,"Nada Lahjouji, Ashwin Gerard Colaco",2026-06-25,2026-06-29,maybe,45,research-adjacent,openalex; arxiv,https://arxiv.org/abs/2606.26627,10.48550/arxiv.2606.26627,2606.26627,2026,day,openalex,medium,2026-06-25
Juicing Is All You Need: Why AI Scientists Are Irreplaceable as the Supreme Fruit Processors of Humanity,P S Chen,2026-06-25,2026-06-29,maybe,35,research-adjacent; ai-scientist; deep-research-agents,openalex,https://doi.org/10.5281/zenodo.20840963,10.5281/zenodo.20840963,,2026,day,openalex,medium,2026-06-25
Aligning LLM agents with human learning and adjustment behavior: A dual agent approach,"Tianming Liu, Jirong Yang, Yafeng Yin, M. H. Li, Linghao Wang, Zheng Zhu",2026-06-24,2026-06-29,maybe,45,research-adjacent,openalex; arxiv,https://doi.org/10.1016/j.trc.2026.105818,10.1016/j.trc.2026.105818,2511.00993,2026,day,openalex,medium,2026-06-24
Divergence-Driven Navigation in Agent Identity: A Zero-Cost Semantic State Architecture,Djair Guilherme da Silva Junior,2026-06-24,2026-06-29,maybe,45,research-adjacent,openalex,https://doi.org/10.5281/zenodo.20837420,10.5281/zenodo.20837420,,2026,day,openalex,medium,2026-06-24
Mapping Methodological Paradigms in LLM and Generative AI Applications to Macroeconomic Research (2023–2026): A Systematic Review with Hybrid Multi-LLM Workflow and Multiple Correspondence Analysis,Manuel Chau,2026-06-24,2026-06-29,maybe,45,research-adjacent,openalex,https://doi.org/10.17605/osf.io/7dvcp,10.17605/osf.io/7dvcp,,2026,day,openalex,medium,2026-06-24
LLM-Driven Evolutionary Program Search: From FunSearch to Automated Scientific Discovery,Jiale Mao,2026-06-23,2026-06-29,maybe,55,research-adjacent; scientific-discovery; ai-scientist; deep-research-agents,openalex,https://doi.org/10.54254/2755-2721/2026.34758,10.54254/2755-2721/2026.34758,,2026,day,openalex,medium,2026-06-23
Poisoned Playbooks: Demystifying Knowledge Poisoning Effects on AI Security Agents,"Juho Park, Hyunmin Choi, Kevin Nam",2026-06-23,2026-06-29,maybe,45,research-adjacent,openalex; arxiv,https://arxiv.org/abs/2606.24402,,2606.24402,2026,day,openalex,medium,2026-06-23
The Agentic AI Army That Never Was: Projecting LLM Swarm Narratives with ‘Noisy’ LLM Sock Puppets and Whaley’s Theory of Outs,"Tim Pappa, Christopher Williams",2026-06-23,2026-06-29,maybe,45,research-adjacent,openalex,https://doi.org/10.1609/aaaiss.v9i1.42944,10.1609/aaaiss.v9i1.42944,,2026,day,openalex,medium,2026-06-23
Agentic Artificial Intelligence for Hospital Readmission Review: A Single-Center Blinded Evaluation and Exploratory Qualitative Analysis,"Michael F. Gensheimer, Rishav Adhikari, Caitlin Parmer, Nancy Liu, Stephen Ma, Lisa Shieh",2026-06-22,2026-06-29,maybe,55,research-adjacent; evidence-grounding; citation-grounding; deep-research-agents,openalex,https://doi.org/10.64898/2026.06.17.26355917,10.64898/2026.06.17.26355917,,2026,day,openalex,medium,2026-06-22
Before AutoResearch: Making the World Development Indicators Legible,Peter Bell,2026-06-22,2026-06-29,maybe,51,web-research,openalex,https://doi.org/10.5281/zenodo.20791381,10.5281/zenodo.20791381,,2026,day,openalex,medium,2026-06-22
Before the Dataset: Catalog Legibility and AI-Assisted Public Data Science,Peter Bell,2026-06-22,2026-06-29,maybe,51,web-research,openalex,https://doi.org/10.5281/zenodo.20789913,10.5281/zenodo.20789913,,2026,day,openalex,medium,2026-06-22
Data-Visible Macro Profiles,Peter Bell,2026-06-22,2026-06-29,maybe,51,web-research,openalex,https://doi.org/10.5281/zenodo.20806324,10.5281/zenodo.20806324,,2026,day,openalex,medium,2026-06-22
The Missingness Atlas: What Public Data Catalogs Do Not Show,Peter Bell,2026-06-22,2026-06-29,maybe,51,web-research,openalex,https://doi.org/10.5281/zenodo.20801176,10.5281/zenodo.20801176,,2026,day,openalex,medium,2026-06-22
Breaking the Evaluation Paradox: Evaluating High-Entropy Search with Computationally Irreducible Constraints,"Juntao Wu, Wei Wen, XJ Huang, Shuai Pang, Ruizhi Qiao, Xing Sun, Ke Wang",2026-06-22,2026-06-29,maybe,50,research-adjacent; evaluation; deep-research-agents,openalex; arxiv,https://arxiv.org/abs/2606.22783,10.48550/arxiv.2606.22783,2606.22783,2026,day,openalex,medium,2026-06-22
Retrieval-Augmented Generation and Multi-Agent Arbitration for Construction Code Compliance in AEC,"Hao Yin, Xichen Chen, Yang Zou, Liupengfei Wu",2026-06-22,2026-06-29,maybe,45,research-adjacent,openalex,https://doi.org/10.22260/isarc2026/0233,10.22260/isarc2026/0233,,2026,day,openalex,medium,2026-06-22
Young AI Scientists in the New AI Age: Increasingly Early and Growing Dominance of Career Novelty in their Research Trajectories,"Hui Zou, Jingjing Qu, Pinlong Cai, Xiaoming Fu",2026-06-22,2026-06-29,maybe,30,research-adjacent; ai-scientist; deep-research-agents,openalex,https://doi.org/10.1007/978-[national-id]-9_8,10.1007/978-[national-id]-9_8,,2026,day,openalex,medium,2026-06-22
"SEGMENTAÇÃO LINEAR HOMOGÊNEA DE PAVIMENTOS: COMPARAÇÃO ENTRE MÉTODOS CLÁSSICOS, CLUSTERING WARD 1D E PELT COM AUTORESEARCH","Rafael Roriz DE Menezes Pereira, Yago Dos Santos Barros Martins, Juliana Costa Normandes, E. S. Preussler, Victor Emmanuel dos Reis",2026,2026-06-29,maybe,51,web-research,semantic_scholar,https://www.semanticscholar.org/paper/bb4010c89b8edcdd1aa638740c696fb744dbe103,10.21526/51rapv.145,,2026,year,crossref-published-online,medium,2026-06-29
